,Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment,Location,Payment Method,Employee ID,Promotion Applied
106,2020-12-09,S006,P0015,87.0,1345.05,1.4,Premium,East,Card,E014,TRUE
107,2015-11-01,S003,P0012,53.0,1162.94,11.74,New,South,Cash,E034,FALSE
110,2022-11-06,S006,P003,11.0,327.94,0.74,New,West,Cash,E031,FALSE
112,2015-03-11,S004,P0013,51.0,2487.18,6.77,New,South,Card,E029,TRUE
118,2015-08-02,S004,P0015,72.0,1548.38,10.93,Regular,North,Cash,E020,FALSE
119,2022-02-03,S004,P0012,65.0,1300.26,16.91,Regular,South,Online,E003,TRUE
120,2019-12-04,S005,P006,49.451219512195124,2144.51,119.85,Premium,North,Card,E046,TRUE
124,2021-01-07,S003,P0012,61.0,930.64,18.19,Premium,South,Card,E042,TRUE
128,2021-06-01,S001,P008,51.0,1261.91,14.98,Premium,South,Cash,E048,TRUE
131,2020-10-07,S001,P002,51.0,988.99,10.75,Premium,South,Online,E012,TRUE
134,2021-08-02,S006,P006,31.0,385.08,5.52,Regular,South,Online,E022,TRUE
136,2015-09-10,S005,P004,34.0,1137.48,16.26,Regular,East,Cash,E028,FALSE
137,2015-12-01,S003,P0014,43.0,2122.53,19.75,New,East,Online,E030,FALSE
141,2015-07-09,S004,P0014,76.0,1980.92,13.72,Premium,West,Cash,E012,TRUE
142,2018-12-08,S005,P003,17.0,214.66,5.5,New,North,Card,E012,TRUE
143,2021-12-09,S005,P005,53.0,1491.88,12.11,Regular,East,Online,E041,TRUE
144,2024-04-11,S005,P0012,55.0,2454.08,8.6,Regular,West,Online,E043,TRUE
145,2023-08-03,S001,P006,65.0,1759.59,13.3,Premium,East,Cash,E028,TRUE
146,2016-09-01,S001,P002,25.0,681.88,14.89,Premium,West,Online,E026,FALSE
150,2023-10-08,S005,P0010,55.0,2034.95,11.13,New,West,Cash,E013,FALSE
151,2017-08-01,S003,P0012,49.451219512195124,2267.8,18.43,Premium,South,Cash,E029,FALSE
152,2016-04-08,S006,P0011,36.0,1759.41,1.84,New,West,Cash,E038,TRUE
154,2021-05-12,S001,P0011,55.0,729.48,8.86,Premium,South,Card,E025,TRUE
157,2017-12-11,S003,P006,59.0,873.16,9.95,Premium,West,Cash,E014,FALSE
158,2020-11-08,S005,P0014,26.0,-954.77,107.08,Premium,North,Cash,E014,FALSE
162,2015-09-11,S005,P0011,73.0,1062.96,10.2,Premium,West,Card,E005,TRUE
164,2023-01-09,S006,P008,69.0,1970.51,11.27,New,East,Online,E007,TRUE
166,2023-06-12,S003,P0010,66.0,-808.29,10.15,Premium,East,Card,E012,FALSE
169,2016-09-09,S001,P008,34.0,480.76,17.98,Premium,East,Cash,E013,TRUE
170,2015-10-06,S002,P0012,32.0,880.33,8.79,New,North,Card,E030,TRUE
171,2019-06-05,S004,P0013,33.0,776.64,11.96,New,South,Online,E008,FALSE
172,2022-10-08,S004,P005,48.0,963.83,17.03,New,North,Cash,E017,FALSE
173,2016-02-08,S003,P005,56.0,2727.64,13.97,Premium,East,Online,E043,TRUE
174,2021-08-04,S004,P0011,55.0,2291.66,16.26,New,West,Online,E032,TRUE
176,2023-05-08,S004,P004,50.0,953.09,2.75,Regular,North,Card,E041,FALSE
182,2022-11-03,S004,P0014,28.0,695.76,18.69,New,East,Online,E038,FALSE
184,2024-02-12,S003,P0015,45.0,498.01,1.07,New,South,Cash,E023,TRUE
185,2017-08-07,S001,P006,64.0,3022.91,116.78,New,South,Online,E023,FALSE
189,2021-10-09,S005,P001,19.0,670.29,11.5,New,South,Card,E044,FALSE
190,2017-12-09,S005,P007,41.0,717.19,13.36,New,West,Cash,E046,TRUE
191,2020-09-09,S005,P009,67.0,724.5,17.47,Regular,South,Cash,E020,TRUE
192,2015-08-03,S003,P0013,54.0,685.93,4.82,New,East,Card,E040,TRUE
202,2016-07-08,S005,P0011,71.0,2928.93,0.7,Regular,North,Card,E012,FALSE
203,2021-12-05,S001,P0010,71.0,1145.76,9.0,Premium,West,Card,E024,TRUE
204,2020-08-12,S003,P007,49.451219512195124,496.66,5.57,Regular,East,Cash,E045,TRUE
209,2023-12-11,S004,P001,127.0,3103.35,11.45,Premium,North,Online,E039,TRUE
212,2021-08-03,S006,P0010,69.0,1192.22,19.33,Premium,North,Online,E025,FALSE
214,2018-09-03,S001,P005,43.0,767.64,19.13,Premium,West,Card,E012,FALSE
224,2020-11-04,S003,P009,40.0,413.08,2.15,Regular,East,Card,E019,FALSE
225,2019-07-02,S001,P007,71.0,855.29,11.24,Premium,West,Card,E009,TRUE
228,2015-09-06,S002,P0012,35.0,816.26,9.47,Premium,South,Online,E029,TRUE
234,2016-12-09,S004,P0012,92.0,1670.32,10.04,New,North,Cash,E009,TRUE
237,2020-06-06,S002,P004,53.0,1121.49,5.97,Premium,North,Cash,E036,FALSE
239,2019-05-04,S004,P0014,67.0,1594.96,15.46,Regular,West,Card,E042,TRUE
242,2017-11-08,S001,P002,60.0,1591.92,14.35,Regular,North,Online,E044,FALSE
243,2016-08-10,S004,P0011,67.0,3175.89,17.57,Premium,South,Online,E032,TRUE
245,2015-02-06,S002,P007,43.0,1947.46,3.52,Regular,South,Online,E046,TRUE
247,2022-11-03,S005,P009,36.0,1071.23,18.77,New,East,Card,E032,FALSE
